Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 87 (values -> literal .)
    DIV             reduce using rule 87 (values -> literal .)
    MULT            reduce using rule 87 (values -> literal .)
    MOD             reduce using rule 87 (values -> literal .)
    POW             reduce using rule 87 (values -> literal .)
    BITWISE_OR      reduce using rule 87 (values -> literal .)
    BITWISE_AND     reduce using rule 87 (values -> literal .)
    BITWISE_XOR     reduce using rule 87 (values -> literal .)
    SEMICOLON       reduce using rule 87 (values -> literal .)
    EXCLAMATION     reduce using rule 87 (values -> literal .)
    NEWLINE         reduce using rule 87 (values -> literal .)
    EQUAL           reduce using rule 87 (values -> literal .)
    LESS            reduce using rule 87 (values -> literal .)
    LESS_EQUAL      reduce using rule 87 (values -> literal .)
    GREATER         reduce using rule 87 (values -> literal .)
    GREATER_EQUAL   reduce using rule 87 (values -> literal .)
    DIFF            reduce using rule 87 (values -> literal .)
    CLOSE_PARENTHESIS reduce using rule 87 (values -> literal .)
    AND             reduce using rule 87 (values -> literal .)
    OR              reduce using rule 87 (values -> literal .)
    XOR             reduce using rule 87 (values -> literal .)
    COMMA           reduce using rule 87 (values -> literal .)


state 86

    (63) literal -> INT_LITERAL .

    ADD             reduce using rule 63 (literal -> INT_LITERAL .)
    SUB             reduce using rule 63 (literal -> INT_LITERAL .)
    DIV             reduce using rule 63 (literal -> INT_LITERAL .)
    MULT            reduce using rule 63 (literal -> INT_LITERAL .)
    MOD             reduce using rule 63 (literal -> INT_LITERAL .)
    POW             reduce using rule 63 (literal -> INT_LITERAL .)
    BITWISE_OR      reduce using rule 63 (literal -> INT_LITERAL .)
    BITWISE_AND     reduce using rule 63 (literal -> INT_LITERAL .)
    BITWISE_XOR     reduce using rule 63 (literal -> INT_LITERAL .)
    SEMICOLON       reduce using rule 63 (literal -> INT_LITERAL .)
    EXCLAMATION     reduce using rule 63 (literal -> INT_LITERAL .)
    NEWLINE         reduce using rule 63 (literal -> INT_LITERAL .)
    EQUAL           reduce using rule 63 (literal -> INT_LITERAL .)
    LESS            reduce using rule 63 (literal -> INT_LITERAL .)
    LESS_EQUAL      reduce using rule 63 (literal -> INT_LITERAL .)
    GREATER         reduce using rule 63 (literal -> INT_LITERAL .)
    GREATER_EQUAL   reduce using rule 63 (literal -> INT_LITERAL .)
    DIFF            reduce using rule 63 (literal -> INT_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 63 (literal -> INT_LITERAL .)
    AND             reduce using rule 63 (literal -> INT_LITERAL .)
    OR              reduce using rule 63 (literal -> INT_LITERAL .)
    XOR             reduce using rule 63 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 63 (literal -> INT_LITERAL .)


state 87

    (64) literal -> FLOAT_LITERAL .

    ADD             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    SUB             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    DIV             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    MULT            reduce using rule 64 (literal -> FLOAT_LITERAL .)
    MOD             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    POW             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    BITWISE_OR      reduce using rule 64 (literal -> FLOAT_LITERAL .)
    BITWISE_AND     reduce using rule 64 (literal -> FLOAT_LITERAL .)
    BITWISE_XOR     reduce using rule 64 (literal -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 64 (literal -> FLOAT_LITERAL .)
    EXCLAMATION     reduce using rule 64 (literal -> FLOAT_LITERAL .)
    NEWLINE         reduce using rule 64 (literal -> FLOAT_LITERAL .)
    EQUAL           reduce using rule 64 (literal -> FLOAT_LITERAL .)
    LESS            reduce using rule 64 (literal -> FLOAT_LITERAL .)
    LESS_EQUAL      reduce using rule 64 (literal -> FLOAT_LITERAL .)
    GREATER         reduce using rule 64 (literal -> FLOAT_LITERAL .)
    GREATER_EQUAL   reduce using rule 64 (literal -> FLOAT_LITERAL .)
    DIFF            reduce using rule 64 (literal -> FLOAT_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 64 (literal -> FLOAT_LITERAL .)
    AND             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    OR              reduce using rule 64 (literal -> FLOAT_LITERAL .)
    XOR             reduce using rule 64 (literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 64 (literal -> FLOAT_LITERAL .)


state 88

    (65) literal -> CHAR_LITERAL .

    ADD             reduce using rule 65 (literal -> CHAR_LITERAL .)
    SUB             reduce using rule 65 (literal -> CHAR_LITERAL .)
    DIV             reduce using rule 65 (literal -> CHAR_LITERAL .)
    MULT            reduce using rule 65 (literal -> CHAR_LITERAL .)
    MOD             reduce using rule 65 (literal -> CHAR_LITERAL .)
    POW             reduce using rule 65 (literal -> CHAR_LITERAL .)
    BITWISE_OR      reduce using rule 65 (literal -> CHAR_LITERAL .)
    BITWISE_AND     reduce using rule 65 (literal -> CHAR_LITERAL .)
    BITWISE_XOR     reduce using rule 65 (literal -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 65 (literal -> CHAR_LITERAL .)
    EXCLAMATION     reduce using rule 65 (literal -> CHAR_LITERAL .)
    NEWLINE         reduce using rule 65 (literal -> CHAR_LITERAL .)
    EQUAL           reduce using rule 65 (literal -> CHAR_LITERAL .)
    LESS            reduce using rule 65 (literal -> CHAR_LITERAL .)
    LESS_EQUAL      reduce using rule 65 (literal -> CHAR_LITERAL .)
    GREATER         reduce using rule 65 (literal -> CHAR_LITERAL .)
    GREATER_EQUAL   reduce using rule 65 (literal -> CHAR_LITERAL .)
    DIFF            reduce using rule 65 (literal -> CHAR_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 65 (literal -> CHAR_LITERAL .)
    AND             reduce using rule 65 (literal -> CHAR_LITERAL .)
    OR              reduce using rule 65 (literal -> CHAR_LITERAL .)
    XOR             reduce using rule 65 (literal -> CHAR_LITERAL .)
    COMMA           reduce using rule 65 (literal -> CHAR_LITERAL .)


state 89

    (66) literal -> STRING_LITERAL .

    ADD             reduce using rule 66 (literal -> STRING_LITERAL .)
    SUB             reduce using rule 66 (literal -> STRING_LITERAL .)
    DIV             reduce using rule 66 (literal -> STRING_LITERAL .)
    MULT            reduce using rule 66 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 66 (literal -> STRING_LITERAL .)
    POW             reduce using rule 66 (literal -> STRING_LITERAL .)
    BITWISE_OR      reduce using rule 66 (literal -> STRING_LITERAL .)
    BITWISE_AND     reduce using rule 66 (literal -> STRING_LITERAL .)
    BITWISE_XOR     reduce using rule 66 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 66 (literal -> STRING_LITERAL .)
    EXCLAMATION     reduce using rule 66 (literal -> STRING_LITERAL .)
    NEWLINE         reduce using rule 66 (literal -> STRING_LITERAL .)
    EQUAL           reduce using rule 66 (literal -> STRING_LITERAL .)
    LESS            reduce using rule 66 (literal -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 66 (literal -> STRING_LITERAL .)
    GREATER         reduce using rule 66 (literal -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 66 (literal -> STRING_LITERAL .)
    DIFF            reduce using rule 66 (literal -> STRING_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 66 (literal -> STRING_LITERAL .)
    AND             reduce using rule 66 (literal -> STRING_LITERAL .)
    OR              reduce using rule 66 (literal -> STRING_LITERAL .)
    XOR             reduce using rule 66 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 66 (literal -> STRING_LITERAL .)


state 90

    (67) literal -> BOOL_FALSE .

    ADD             reduce using rule 67 (literal -> BOOL_FALSE .)
    SUB             reduce using rule 67 (literal -> BOOL_FALSE .)
    DIV             reduce using rule 67 (literal -> BOOL_FALSE .)
    MULT            reduce using rule 67 (literal -> BOOL_FALSE .)
    MOD             reduce using rule 67 (literal -> BOOL_FALSE .)
    POW             reduce using rule 67 (literal -> BOOL_FALSE .)
    BITWISE_OR      reduce using rule 67 (literal -> BOOL_FALSE .)
    BITWISE_AND     reduce using rule 67 (literal -> BOOL_FALSE .)
    BITWISE_XOR     reduce using rule 67 (literal -> BOOL_FALSE .)
    SEMICOLON       reduce using rule 67 (literal -> BOOL_FALSE .)
    EXCLAMATION     reduce using rule 67 (literal -> BOOL_FALSE .)
    NEWLINE         reduce using rule 67 (literal -> BOOL_FALSE .)
    EQUAL           reduce using rule 67 (literal -> BOOL_FALSE .)
    LESS            reduce using rule 67 (literal -> BOOL_FALSE .)
    LESS_EQUAL      reduce using rule 67 (literal -> BOOL_FALSE .)
    GREATER         reduce using rule 67 (literal -> BOOL_FALSE .)
    GREATER_EQUAL   reduce using rule 67 (literal -> BOOL_FALSE .)
    DIFF            reduce using rule 67 (literal -> BOOL_FALSE .)
    CLOSE_PARENTHESIS reduce using rule 67 (literal -> BOOL_FALSE .)
    AND             reduce using rule 67 (literal -> BOOL_FALSE .)
    OR              reduce using rule 67 (literal -> BOOL_FALSE .)
    XOR             reduce using rule 67 (literal -> BOOL_FALSE .)
    COMMA           reduce using rule 67 (literal -> BOOL_FALSE .)


state 91

    (68) literal -> BOOL_TRUE .

    ADD             reduce using rule 68 (literal -> BOOL_TRUE .)
    SUB             reduce using rule 68 (literal -> BOOL_TRUE .)
    DIV             reduce using rule 68 (literal -> BOOL_TRUE .)
    MULT            reduce using rule 68 (literal -> BOOL_TRUE .)
    MOD             reduce using rule 68 (literal -> BOOL_TRUE .)
    POW             reduce using rule 68 (literal -> BOOL_TRUE .)
    BITWISE_OR      reduce using rule 68 (literal -> BOOL_TRUE .)
    BITWISE_AND     reduce using rule 68 (literal -> BOOL_TRUE .)
    BITWISE_XOR     reduce using rule 68 (literal -> BOOL_TRUE .)
    SEMICOLON       reduce using rule 68 (literal -> BOOL_TRUE .)
    EXCLAMATION     reduce using rule 68 (literal -> BOOL_TRUE .)
    NEWLINE         reduce using rule 68 (literal -> BOOL_TRUE .)
    EQUAL           reduce using rule 68 (literal -> BOOL_TRUE .)
    LESS            reduce using rule 68 (literal -> BOOL_TRUE .)
    LESS_EQUAL      reduce using rule 68 (literal -> BOOL_TRUE .)
    GREATER         reduce using rule 68 (literal -> BOOL_TRUE .)
    GREATER_EQUAL   reduce using rule 68 (literal -> BOOL_TRUE .)
    DIFF            reduce using rule 68 (literal -> BOOL_TRUE .)
    CLOSE_PARENTHESIS reduce using rule 68 (literal -> BOOL_TRUE .)
    AND             reduce using rule 68 (literal -> BOOL_TRUE .)
    OR              reduce using rule 68 (literal -> BOOL_TRUE .)
    XOR             reduce using rule 68 (literal -> BOOL_TRUE .)
    COMMA           reduce using rule 68 (literal -> BOOL_TRUE .)


state 92

    (39) while_statement -> WHILE OPEN_PARENTHESIS comparison_list . CLOSE_PARENTHESIS block
    (51) comparison_list -> comparison_list . logic_operator comparison
    (60) logic_operator -> . AND
    (61) logic_operator -> . OR
    (62) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 117
    AND             shift and go to state 119
    OR              shift and go to state 120
    XOR             shift and go to state 121

    logic_operator                 shift and go to state 118

state 93

    (50) comparison_list -> comparison .

    CLOSE_PARENTHESIS reduce using rule 50 (comparison_list -> comparison .)
    AND             reduce using rule 50 (comparison_list -> comparison .)
    OR              reduce using rule 50 (comparison_list -> comparison .)
    XOR             reduce using rule 50 (comparison_list -> comparison .)


state 94

    (52) comparison -> expression .
    (53) comparison -> expression . value_operators expression
    (76) expression -> expression . ADD values
    (77) expression -> expression . SUB values
    (78) expression -> expression . DIV values
    (79) expression -> expression . MULT values
    (80) expression -> expression . MOD values
    (81) expression -> expression . POW values
    (82) expression -> expression . BITWISE_OR values
    (83) expression -> expression . BITWISE_AND values
    (84) expression -> expression . BITWISE_XOR values
    (54) value_operators -> . EQUAL
    (55) value_operators -> . LESS
    (56) value_operators -> . LESS_EQUAL
    (57) value_operators -> . GREATER
    (58) value_operators -> . GREATER_EQUAL
    (59) value_operators -> . DIFF

    CLOSE_PARENTHESIS reduce using rule 52 (comparison -> expression .)
    AND             reduce using rule 52 (comparison -> expression .)
    OR              reduce using rule 52 (comparison -> expression .)
    XOR             reduce using rule 52 (comparison -> expression .)
    ADD             shift and go to state 105
    SUB             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    MOD             shift and go to state 109
    POW             shift and go to state 110
    BITWISE_OR      shift and go to state 111
    BITWISE_AND     shift and go to state 112
    BITWISE_XOR     shift and go to state 113
    EQUAL           shift and go to state 123
    LESS            shift and go to state 124
    LESS_EQUAL      shift and go to state 125
    GREATER         shift and go to state 126
    GREATER_EQUAL   shift and go to state 127
    DIFF            shift and go to state 128

    value_operators                shift and go to state 122

state 95

    (88) values -> ID .

    ADD             reduce using rule 88 (values -> ID .)
    SUB             reduce using rule 88 (values -> ID .)
    DIV             reduce using rule 88 (values -> ID .)
    MULT            reduce using rule 88 (values -> ID .)
    MOD             reduce using rule 88 (values -> ID .)
    POW             reduce using rule 88 (values -> ID .)
    BITWISE_OR      reduce using rule 88 (values -> ID .)
    BITWISE_AND     reduce using rule 88 (values -> ID .)
    BITWISE_XOR     reduce using rule 88 (values -> ID .)
    EQUAL           reduce using rule 88 (values -> ID .)
    LESS            reduce using rule 88 (values -> ID .)
    LESS_EQUAL      reduce using rule 88 (values -> ID .)
    GREATER         reduce using rule 88 (values -> ID .)
    GREATER_EQUAL   reduce using rule 88 (values -> ID .)
    DIFF            reduce using rule 88 (values -> ID .)
    CLOSE_PARENTHESIS reduce using rule 88 (values -> ID .)
    AND             reduce using rule 88 (values -> ID .)
    OR              reduce using rule 88 (values -> ID .)
    XOR             reduce using rule 88 (values -> ID .)
    SEMICOLON       reduce using rule 88 (values -> ID .)
    EXCLAMATION     reduce using rule 88 (values -> ID .)
    NEWLINE         reduce using rule 88 (values -> ID .)
    COMMA           reduce using rule 88 (values -> ID .)


state 96

    (40) continue_statement -> THE_1 QUEST CONTINUES .

    SEMICOLON       reduce using rule 40 (continue_statement -> THE_1 QUEST CONTINUES .)
    EXCLAMATION     reduce using rule 40 (continue_statement -> THE_1 QUEST CONTINUES .)
    NEWLINE         reduce using rule 40 (continue_statement -> THE_1 QUEST CONTINUES .)


state 97

    (41) break_statement -> YOU SHALL NOT . PASS

    PASS            shift and go to state 129


state 98

    (42) if_else_statement -> if_statement elif_statement else_statement .

    CLOSE_BRACE     reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    WHILE           reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    THE_1           reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    YOU             reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    GO              reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    ID              reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    IF              reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    UNSIGNED        reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    SHORT           reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    INT             reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    LONG            reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    FLOAT           reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    DOUBLE          reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    CHAR            reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    STRING          reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    BOOL            reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)
    VOID            reduce using rule 42 (if_else_statement -> if_statement elif_statement else_statement .)


state 99

    (46) elif_statement -> elif_statement HOWEVER . WHEN OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block

    WHEN            shift and go to state 130


state 100

    (44) else_statement -> ELSE . block
    (29) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 39

    block                          shift and go to state 131

state 101

    (45) else_statement -> empty .

    CLOSE_BRACE     reduce using rule 45 (else_statement -> empty .)
    WHILE           reduce using rule 45 (else_statement -> empty .)
    THE_1           reduce using rule 45 (else_statement -> empty .)
    YOU             reduce using rule 45 (else_statement -> empty .)
    GO              reduce using rule 45 (else_statement -> empty .)
    ID              reduce using rule 45 (else_statement -> empty .)
    IF              reduce using rule 45 (else_statement -> empty .)
    UNSIGNED        reduce using rule 45 (else_statement -> empty .)
    SHORT           reduce using rule 45 (else_statement -> empty .)
    INT             reduce using rule 45 (else_statement -> empty .)
    LONG            reduce using rule 45 (else_statement -> empty .)
    FLOAT           reduce using rule 45 (else_statement -> empty .)
    DOUBLE          reduce using rule 45 (else_statement -> empty .)
    CHAR            reduce using rule 45 (else_statement -> empty .)
    STRING          reduce using rule 45 (else_statement -> empty .)
    BOOL            reduce using rule 45 (else_statement -> empty .)
    VOID            reduce using rule 45 (else_statement -> empty .)


state 102

    (48) return_statement -> GO BACK TO . THE_2 ABYSS
    (49) return_statement -> GO BACK TO . THE_2 ABYSS expression

    THE_2           shift and go to state 132


state 103

    (43) if_statement -> IF OPEN_PARENTHESIS comparison_list . CLOSE_PARENTHESIS block
    (51) comparison_list -> comparison_list . logic_operator comparison
    (60) logic_operator -> . AND
    (61) logic_operator -> . OR
    (62) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 133
    AND             shift and go to state 119
    OR              shift and go to state 120
    XOR             shift and go to state 121

    logic_operator                 shift and go to state 118

state 104

    (71) call_function -> ID OPEN_PARENTHESIS . args CLOSE_PARENTHESIS
    (72) args -> . args_list
    (73) args -> . empty
    (74) args_list -> . expression
    (75) args_list -> . args_list COMMA expression
    (28) empty -> .
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    CLOSE_PARENTHESIS reduce using rule 28 (empty -> .)
    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    args                           shift and go to state 134
    args_list                      shift and go to state 135
    empty                          shift and go to state 136
    expression                     shift and go to state 137
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 105

    (76) expression -> expression ADD . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 138
    literal                        shift and go to state 85

state 106

    (77) expression -> expression SUB . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 139
    literal                        shift and go to state 85

state 107

    (78) expression -> expression DIV . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 140
    literal                        shift and go to state 85

state 108

    (79) expression -> expression MULT . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 141
    literal                        shift and go to state 85

state 109

    (80) expression -> expression MOD . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 142
    literal                        shift and go to state 85

state 110

    (81) expression -> expression POW . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 143
    literal                        shift and go to state 85

state 111

    (82) expression -> expression BITWISE_OR . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 144
    literal                        shift and go to state 85

state 112

    (83) expression -> expression BITWISE_AND . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 145
    literal                        shift and go to state 85

state 113

    (84) expression -> expression BITWISE_XOR . values
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    values                         shift and go to state 146
    literal                        shift and go to state 85

state 114

    (85) expression -> OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS
    (76) expression -> expression . ADD values
    (77) expression -> expression . SUB values
    (78) expression -> expression . DIV values
    (79) expression -> expression . MULT values
    (80) expression -> expression . MOD values
    (81) expression -> expression . POW values
    (82) expression -> expression . BITWISE_OR values
    (83) expression -> expression . BITWISE_AND values
    (84) expression -> expression . BITWISE_XOR values

    CLOSE_PARENTHESIS shift and go to state 147
    ADD             shift and go to state 105
    SUB             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    MOD             shift and go to state 109
    POW             shift and go to state 110
    BITWISE_OR      shift and go to state 111
    BITWISE_AND     shift and go to state 112
    BITWISE_XOR     shift and go to state 113


state 115

    (89) expression -> SUB expression .
    (76) expression -> expression . ADD values
    (77) expression -> expression . SUB values
    (78) expression -> expression . DIV values
    (79) expression -> expression . MULT values
    (80) expression -> expression . MOD values
    (81) expression -> expression . POW values
    (82) expression -> expression . BITWISE_OR values
    (83) expression -> expression . BITWISE_AND values
    (84) expression -> expression . BITWISE_XOR values

    ADD             reduce using rule 89 (expression -> SUB expression .)
    SUB             reduce using rule 89 (expression -> SUB expression .)
    DIV             reduce using rule 89 (expression -> SUB expression .)
    MULT            reduce using rule 89 (expression -> SUB expression .)
    MOD             reduce using rule 89 (expression -> SUB expression .)
    POW             reduce using rule 89 (expression -> SUB expression .)
    BITWISE_OR      reduce using rule 89 (expression -> SUB expression .)
    BITWISE_AND     reduce using rule 89 (expression -> SUB expression .)
    BITWISE_XOR     reduce using rule 89 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 89 (expression -> SUB expression .)
    EXCLAMATION     reduce using rule 89 (expression -> SUB expression .)
    NEWLINE         reduce using rule 89 (expression -> SUB expression .)
    EQUAL           reduce using rule 89 (expression -> SUB expression .)
    LESS            reduce using rule 89 (expression -> SUB expression .)
    LESS_EQUAL      reduce using rule 89 (expression -> SUB expression .)
    GREATER         reduce using rule 89 (expression -> SUB expression .)
    GREATER_EQUAL   reduce using rule 89 (expression -> SUB expression .)
    DIFF            reduce using rule 89 (expression -> SUB expression .)
    CLOSE_PARENTHESIS reduce using rule 89 (expression -> SUB expression .)
    AND             reduce using rule 89 (expression -> SUB expression .)
    OR              reduce using rule 89 (expression -> SUB expression .)
    XOR             reduce using rule 89 (expression -> SUB expression .)
    COMMA           reduce using rule 89 (expression -> SUB expression .)

  ! ADD             [ shift and go to state 105 ]
  ! SUB             [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 107 ]
  ! MULT            [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
